[['\n\n', 'diagnostics', '\n', 1564723119.928865, '\n', array([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64]]), '\n', 0, '\n', Serial<id=0x7fe678a6b690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0461550211906434], ['\n\n', 'diagnostics', '\n', 1564723234.923836, '\n', array([[34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64]]), '\n', 0, '\n', Serial<id=0x7fe678a6b690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0463779997825622], ['\n\n', 'diagnostics', '\n', 1564723234.95161, '\n', array([[34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34]]), '\n', 0, '\n', Serial<id=0x7fe678a6b690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.046649169921875], ['\n\n', 'diagnostics', '\n', 1564723234.969875, '\n', array([[34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34]]), '\n', 0, '\n', Serial<id=0x7fe678a6b690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0468384003639222], ['\n\n', 'diagnostics', '\n', 1564723235.00071, '\n', array([[34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34]]), '\n', 0, '\n', Serial<id=0x7fe678a6b690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0471467804908752], ['\n\n', 'diagnostics', '\n', 1564723235.02274, '\n', array([[34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fe678a6b690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.047360179424286], ['\n\n', 'diagnostics', '\n', 1564723235.048919, '\n', array([[34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fe678a6b690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0476288390159607], ['\n\n', 'diagnostics', '\n', 1564723235.068801, '\n', array([[34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fe678a6b690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0478276705741882], ['\n\n', 'diagnostics', '\n', 1564723235.098542, '\n', array([[34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fe678a6b690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0481192207336425], ['\n\n', 'diagnostics', '\n', 1564723235.117489, '\n', array([[34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fe678a6b690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0483144998550415], ['\n\n', 'diagnostics', '\n', 1564723235.147925, '\n', array([[34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fe678a6b690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0486189007759095], ['\n\n', 'diagnostics', '\n', 1564723235.164626, '\n', array([[34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fe678a6b690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0487859201431275], ['\n\n', 'diagnostics', '\n', 1564723235.196603, '\n', array([[34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fe678a6b690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.049098470211029], ['\n\n', 'diagnostics', '\n', 1564723235.213668, '\n', array([[34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
